-41.0,-3.0,1.06367,2.9849,0.05227,0.00139,0.00139,0.06154,1.0,21
-41.0,-2.0,1.08594,2.84861,0.04978,-0.01477,-0.01477,0.06349,1.0,34
-40.0,-3.0,1.52706,2.88227,0.03971,0.02148,0.02148,0.06822,0.23778,98
-40.0,-3.0,0.97387,3.00407,0.07046,0.01577,0.01577,0.08843,0.76222,98
-40.0,-2.0,1.16848,2.90838,0.10902,0.00238,0.00238,0.07759,1.0,76
-39.0,-4.0,0.9208,3.12216,0.05603,8e-05,8e-05,0.08166,1.0,46
-39.0,-3.0,1.14896,3.06012,0.09056,0.00752,0.00752,0.0856,1.0,124
-39.0,-2.0,1.20648,3.02909,0.11776,0.01424,0.01424,0.0773,1.0,59
-38.0,-4.0,1.02321,3.21031,0.06556,0.01319,0.01319,0.08131,1.0,48
-38.0,-3.0,1.12762,3.11253,0.07302,0.01279,0.01279,0.09083,0.95902,126
-38.0,-3.0,1.0796,6.22567,0.10959,-0.01982,-0.01982,0.00601,0.04098,126
-38.0,-2.0,1.21585,3.11978,0.06669,0.0194,0.0194,0.10263,1.0,53
-37.0,-4.0,1.14509,3.22782,0.0568,-0.01437,-0.01437,0.09905,1.0,47
-37.0,-3.0,1.19791,3.28402,0.07164,0.00667,0.00667,0.08349,0.86179,125
-37.0,-3.0,1.17071,0.15795,0.06768,-0.01017,-0.01017,0.09299,0.13821,125
-37.0,-2.0,1.21991,3.40495,0.08532,0.00926,0.00926,0.06795,0.78082,73
-37.0,-2.0,1.11794,0.23714,0.097,-0.04684,-0.04684,0.12376,0.21918,73
-36.0,-5.0,0.6392,5.59207,0.01074,0.00112,0.00112,0.06151,1.0,300
-36.0,-4.0,0.63681,5.58246,0.00897,0.00106,0.00106,0.05876,0.83427,336
-36.0,-4.0,1.25643,3.40205,0.06741,-0.03839,-0.03839,0.04922,0.09036,336
-36.0,-4.0,0.83141,0.71786,0.08865,0.02544,0.02544,2.77711,0.07537,336
-36.0,-3.0,1.18183,3.39675,0.08036,-0.0062,-0.0062,0.07682,0.76515,132
-36.0,-3.0,1.10642,0.15906,0.08936,-0.00206,-0.00206,0.06862,0.23485,132
-36.0,-2.0,1.1594,3.4781,0.08147,0.00294,0.00294,0.09987,0.70192,104
-36.0,-2.0,1.13684,0.36718,0.0915,-0.02373,-0.02373,0.10669,0.29808,104
-36.0,-1.0,1.0953,0.6789,0.10263,0.00274,0.00274,0.03081,1.0,17
-35.0,-5.0,0.63877,5.59475,0.01076,0.00078,0.00078,0.0634,1.0,300
-35.0,-4.0,0.64226,5.59511,0.01186,0.00274,0.00274,0.07297,0.91553,323
-35.0,-4.0,1.18898,3.42011,0.10043,0.05772,0.05772,0.14134,0.0752,323
-35.0,-4.0,0.6989,2.34056,0.00039,0.00228,0.00228,0.02087,0.00927,323
-35.0,-3.0,1.13576,3.50619,0.07122,0.00041,0.00041,0.06174,0.83333,108
-35.0,-3.0,1.13678,0.16758,0.16148,0.02521,0.02521,0.04741,0.16667,108
-35.0,-2.0,1.13102,3.57481,0.07267,0.00663,0.00663,0.0753,0.73554,121
-35.0,-2.0,1.17653,0.4204,0.1199,-0.00324,-0.00324,0.06238,0.26446,121
